-103,-94,92,-81,78,-120,-41,90,-111,-62,-95,-122,90,90,113,-48,43,-63,100,-32,-107,31,80,-65,-76,87,-97,34,12,-96,-57,74,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,0,-31,-39,116,40,-37,72,22,-42,61,103,0,5,-82,-40,-44,-59,48,-97,8,27,21,-54,21,126,39,27,44,55,45,127,-20,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-41,99,-62,7,-21,-26,-123,101,-37,11,-74,84,126,-113,-26,-74,-104,-24,-50,94,-46,-36,-87,50,61,-109,-118,-77,-106,78,9,-39,
19,-51,37,-52,10,-87,-30,107,82,-69,13,-87,49,36,117,-74,-41,-125,-44,48,36,109,-75,4,94,-83,62,96,57,57,-30,93,89,-26,71,-48,48,116,6,-22,122,-119,5,-103,25,126,54,-1,89,65,57,-75,-31,101,112,-82,-54,17,89,-119,-63,95,30,32,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-69,-109,71,12,-56,78,-25,12,0,126,85,-45,-15,-72,-112,8,-21,-61,-45,-41,80,46,-69,118,65,-90,-59,-69,93,10,-24,9,
19,-51,37,-52,10,-87,-30,107,82,-69,13,-87,49,36,117,-74,127,-70,110,42,-21,-91,-22,33,-52,69,37,11,14,-102,-72,114,89,-26,71,-48,48,116,6,-22,122,-119,5,-103,25,126,54,-1,-33,126,-80,-30,-72,75,-66,-111,-77,-120,-20,-5,104,69,-112,102,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-33,78,5,-115,-100,51,10,65,-33,120,87,93,105,50,-25,90,-10,72,-119,101,-78,-125,31,-35,-32,115,-117,-105,41,-30,-88,10,
-117,98,59,89,56,-50,-11,78,-111,-81,-79,-35,-20,-101,53,121,93,-37,6,106,47,19,113,64,33,32,-99,69,-31,52,116,34,89,-26,71,-48,48,116,6,-22,122,-119,5,-103,25,126,54,-1,-50,-77,85,59,-75,-79,64,57,122,55,-42,51,-75,-27,-22,-98,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,115,-92,-84,9,114,-116,-54,11,-58,-10,16,-114,-52,38,-2,10,127,-47,-61,-28,-107,47,63,121,-61,-67,-33,104,-53,76,29,98,
-83,-42,117,40,-12,-107,-18,50,113,87,77,37,-56,-91,35,-100,113,-107,-35,-83,66,37,14,-42,26,-18,44,1,93,64,-115,45,89,-26,71,-48,48,116,6,-22,122,-119,5,-103,25,126,54,-1,55,65,-86,54,-57,-40,91,61,0,28,12,-49,1,1,-51,-37,-27,-127,-80,-16,-105,105,56,-57,93,-56,-85,-42,-3,-42,-104,120,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,120,19,71,-6,-105,124,26,32,70,-119,-65,-103,-98,-42,-112,17,81,-21,11,-4,11,-119,-92,103,85,-100,78,90,-8,7,-9,119,
-95,-117,-77,5,-27,112,-115,9,-80,-41,-32,21,4,-49,119,-58,118,127,-27,6,50,112,-47,95,14,-29,-69,-125,116,-39,62,77,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-37,11,-121,-103,-102,44,74,-48,34,-16,-101,61,-53,-3,87,89,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,13,65,-31,15,-113,22,-80,76,-65,34,37,20,62,100,109,76,39,8,-22,88,-16,-126,69,-114,-80,106,-50,-69,-84,3,-36,-23,
-95,-117,-77,5,-27,112,-115,9,-80,-41,-32,21,4,-49,119,-58,-61,-125,-9,-14,55,-63,76,-25,60,79,-26,-124,67,84,-96,13,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,93,-10,32,-4,-66,109,-109,105,-65,111,-76,120,-61,-41,87,-113,-79,29,94,-105,-97,-62,-114,78,15,-80,-56,-92,-101,65,-42,50,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-77,70,76,-113,-109,-115,107,-75,-106,-45,26,-44,-42,81,-62,-10,46,41,-76,48,62,84,15,-51,-36,-47,-98,33,-33,88,-28,121,
-5,124,-17,76,-46,-6,-17,-119,-126,-59,-36,76,62,-4,-45,16,34,-112,57,-43,-94,-100,77,-89,29,-55,26,-102,-4,-64,58,86,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,10,63,-92,107,-36,23,62,-108,27,-9,-48,-39,-35,-119,127,-118,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,12,117,112,37,79,-118,105,-57,-128,-82,-104,-107,46,-91,-97,-113,-51,113,76,82,23,-35,-27,-69,-17,80,32,62,37,105,37,54,
-5,124,-17,76,-46,-6,-17,-119,-126,-59,-36,76,62,-4,-45,16,121,13,70,-56,-107,-31,32,77,26,-79,93,122,80,0,-32,-41,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-47,-25,72,123,15,-120,-3,68,-83,-9,-120,74,-108,-11,32,-80,-103,-56,-29,-90,-85,22,99,-61,123,27,-33,8,-30,22,51,76,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,19,49,-20,33,54,74,-49,-105,-17,87,-53,111,28,95,-92,-118,-42,93,28,-15,-39,51,-46,66,25,-27,-108,104,-14,124,-24,24,
-15,-23,121,46,-108,79,-80,-72,-36,99,44,76,-73,-21,16,48,75,22,-93,115,109,-94,13,-107,92,126,-118,43,40,109,-126,-46,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,93,77,-22,-102,-24,-93,42,-10,-58,32,18,-49,-19,-43,86,-33,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,89,40,-42,-7,39,102,-16,32,-80,-43,-80,59,5,14,-75,88,-57,87,-108,70,-104,16,-40,35,-22,-64,-69,0,83,-76,-80,47,
-15,-23,121,46,-108,79,-80,-72,-36,99,44,76,-73,-21,16,48,40,-51,-85,-68,26,31,-109,78,107,-18,111,-38,-100,119,19,124,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-102,-119,38,41,-81,82,94,116,102,75,107,-65,92,34,36,15,-102,50,-62,-35,-62,-93,-53,121,18,-75,-116,-36,-92,-72,87,103,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,123,-84,-5,41,-26,29,36,-43,-22,-104,-90,-88,61,98,-45,62,-121,56,-35,5,97,-66,-33,44,-49,-61,-63,117,-1,21,54,-37,
63,36,-66,-78,31,70,43,96,102,23,83,124,26,9,-55,-94,101,-96,-14,9,-82,96,-111,-84,15,-47,-33,10,13,-76,1,83,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-126,-66,-124,-28,-126,-20,96,-125,82,-41,-17,-89,-125,72,-67,-16,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-88,-23,71,-39,67,-111,14,20,-98,-68,54,39,-94,0,-21,-27,49,97,-109,-82,-105,-113,-36,67,-42,-94,-4,-21,-3,-33,-95,-79,
125,44,77,114,-56,-41,49,83,76,-97,70,0,41,94,-114,-74,-26,-21,-71,-4,-4,29,75,-13,-41,-111,-85,51,-30,50,-89,-36,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-76,66,-75,-111,-16,59,-104,-104,102,103,79,-114,-41,-27,43,-104,-31,-16,18,-46,97,99,-16,-123,-33,44,-85,81,-23,-17,82,-6,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-122,-6,12,-33,-66,-59,-126,-9,43,105,-43,113,63,113,-2,-90,117,67,54,-49,4,94,114,-85,-83,-97,90,-28,-45,69,115,-62,
-104,-117,-71,-94,-36,21,-114,103,-46,102,-75,-54,-103,44,-116,79,-3,69,28,-61,-90,-70,117,-73,-118,21,-118,-69,-113,-23,16,-114,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-34,-6,-96,-2,15,-63,-45,-5,76,54,6,7,110,77,39,-102,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-114,111,-10,83,-128,-20,66,-4,112,47,-37,27,11,-46,-47,81,-35,20,103,4,-83,-10,101,-87,101,-13,109,-126,35,-70,-105,126,
-104,-117,-71,-94,-36,21,-114,103,-46,102,-75,-54,-103,44,-116,79,96,89,75,103,-21,96,100,-97,28,114,109,-44,-108,-72,90,21,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-94,-57,18,-42,-73,70,73,-14,50,-52,108,-28,-44,-79,-110,28,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,61,-116,-52,65,70,91,-33,-1,-22,99,-85,-98,49,123,-124,14,-73,-127,-71,99,113,-73,47,35,9,33,11,-3,-18,83,-12,-120,
-100,-97,-106,115,-59,-112,-6,-117,-31,-117,71,-53,42,-61,-7,-122,-114,22,27,-9,1,-108,-100,102,18,38,115,96,-100,120,114,90,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,59,50,64,70,105,84,1,-19,-48,-33,93,43,-12,42,30,-125,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-15,-81,-46,74,105,-9,-18,-52,124,-33,-113,-90,-110,56,99,-124,-8,63,106,86,-3,97,-4,-31,-46,-128,121,58,10,-82,121,-74,
-69,76,85,87,98,-37,-126,117,40,8,115,85,4,55,14,-102,116,103,-126,-10,-18,28,-35,45,-57,70,-71,-13,90,-83,97,-70,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,86,107,-9,-39,0,58,72,90,-17,-28,-109,-47,-20,98,56,2,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-117,-51,-50,-32,-121,120,-127,-113,-65,50,-119,29,77,104,59,-109,-22,31,126,85,66,-111,-7,-8,-15,-97,99,-94,25,-52,14,-83,
124,-3,-36,-31,108,56,-36,-37,-13,1,92,107,-82,44,90,-58,116,103,-126,-10,-18,28,-35,45,-57,70,-71,-13,90,-83,97,-70,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-110,-117,66,-44,23,-123,-73,61,-23,88,54,-21,35,-51,-80,60,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-58,108,-81,-29,95,95,84,79,-110,53,90,96,68,80,-13,96,-4,55,3,94,106,99,-85,-109,-122,57,102,-88,127,48,-113,-78,
124,-3,-36,-31,108,56,-36,-37,-13,1,92,107,-82,44,90,-58,-126,-41,-114,-86,-116,-112,64,-57,-68,17,95,113,-17,21,-63,89,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-7,92,126,56,55,-13,48,44,-62,-16,94,114,42,-28,-62,-46,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-119,49,85,-6,-99,104,-18,-8,-48,23,68,-14,64,-12,116,8,-23,28,70,41,-91,-12,-119,62,78,-95,-25,10,-22,9,-1,60,
-63,-16,-48,-68,13,62,98,-30,-59,28,57,4,90,88,-117,-112,-46,-106,9,-54,96,-7,-55,113,114,-97,-47,-94,39,93,-48,-83,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-26,-46,-70,71,117,-34,-127,-125,-13,50,73,75,23,99,76,112,-27,-127,-80,-16,-105,105,56,-57,93,-56,-85,-42,-3,-42,-104,120,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-110,59,-14,19,9,-81,-73,-9,84,114,50,-87,9,-11,6,-21,-76,-105,3,97,110,-6,37,100,-17,-73,-88,-67,19,41,-106,-25,
31,86,32,-58,127,94,-115,8,-63,59,-124,51,105,-47,84,71,23,28,-1,86,49,-91,58,99,27,69,3,77,18,105,71,-126,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,93,116,98,-62,-121,19,-68,73,-103,-40,54,44,2,-98,-29,-31,-93,-77,-19,-47,-90,-119,20,54,-108,119,-36,-91,-40,-36,28,118,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,17,27,45,-105,48,110,62,26,24,-126,-52,-48,-14,95,108,16,90,-92,4,51,-3,-32,35,2,0,-29,-26,45,112,-93,91,-66,
70,83,-49,-41,115,57,-79,17,-12,97,56,-79,-11,62,-99,17,74,30,-3,-105,20,-35,17,-50,-110,-4,99,73,-2,-97,-86,-89,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,60,-1,-93,-91,117,89,102,-95,-59,-47,-99,98,-94,102,-83,26,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-92,-51,62,-119,-115,-115,-112,-115,76,72,84,-12,-18,-118,-10,11,96,-61,-98,18,-128,-60,-23,62,49,25,-64,-120,-96,-116,58,107,
70,83,-49,-41,115,57,-79,17,-12,97,56,-79,-11,62,-99,17,72,-9,-61,-39,36,-22,48,58,-61,-28,70,85,39,96,125,58,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,75,-31,4,36,-94,116,112,49,77,-6,-111,-90,-35,106,33,-68,-59,48,-97,8,27,21,-54,21,126,39,27,44,55,45,127,-20,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,100,96,-38,118,-21,29,-82,-30,-13,119,-64,-14,-21,7,64,115,34,86,-82,16,33,11,-2,-91,-60,10,35,105,-124,-2,31,-12,
-26,49,44,-119,-90,5,-112,-59,-103,6,109,107,7,-14,-43,99,39,66,12,-108,-116,75,-106,106,-57,-22,-67,82,-23,-44,37,64,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,77,-3,-77,-106,-57,120,101,-112,-82,34,-38,-79,122,22,107,55,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,27,-49,22,-39,41,-95,79,-11,-75,-127,-72,-90,-70,-54,93,-115,-85,7,-61,80,6,-30,-126,-125,25,-94,125,-115,-101,-107,51,-48,
-26,49,44,-119,-90,5,-112,-59,-103,6,109,107,7,-14,-43,99,24,53,-96,-75,84,-10,-40,-21,44,19,-4,-112,7,92,-103,113,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-117,-95,-70,4,108,43,74,99,46,16,-75,45,-88,95,-75,48,-93,-77,-19,-47,-90,-119,20,54,-108,119,-36,-91,-40,-36,28,118,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-45,37,48,-34,-69,-8,105,-60,67,-102,-28,89,100,-68,-101,39,-55,-38,125,-107,42,-12,112,87,-63,-33,93,-31,-61,-51,-64,-77,
-87,-77,1,-96,110,-62,-30,-114,-71,47,56,91,-63,-76,106,74,78,-126,73,33,50,-29,-82,-58,12,-34,6,-114,-20,75,96,0,89,-26,71,-48,48,116,6,-22,122,-119,5,-103,25,126,54,-1,76,14,98,-98,-55,110,-124,90,-20,-66,-65,117,-66,-28,-49,-126,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-58,61,-54,111,-53,94,-28,-40,-63,-100,101,83,88,-128,93,104,105,97,-48,55,16,67,38,-117,-42,-127,117,-6,-74,-8,-81,56,
26,36,-19,-22,99,-115,-9,42,-99,-77,-98,24,-107,-66,-111,-127,15,72,43,-78,-72,-89,-43,57,77,-127,118,-86,79,109,121,93,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-85,-37,-1,99,56,2,-75,68,74,110,-23,106,-80,-27,50,-19,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-6,108,-117,42,-37,18,55,-116,-85,-2,6,110,79,68,124,-25,31,-55,-60,99,52,-117,-49,-35,93,0,-19,-8,-47,-22,-19,-74,
-87,-77,1,-96,110,-62,-30,-114,-71,47,56,91,-63,-76,106,74,-121,112,61,103,12,76,105,-3,84,100,126,95,-69,-106,-26,53,89,-26,71,-48,48,116,6,-22,122,-119,5,-103,25,126,54,-1,81,-111,9,35,-85,-88,52,-89,-125,-91,-8,77,-46,-89,32,115,-93,-77,-19,-47,-90,-119,20,54,-108,119,-36,-91,-40,-36,28,118,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-50,-125,-62,34,-49,-14,-6,-56,127,74,115,-13,118,-54,-64,39,-98,77,97,-85,53,21,51,51,-119,-64,6,-123,48,-96,-97,64,
26,36,-19,-22,99,-115,-9,42,-99,-77,-98,24,-107,-66,-111,-127,-83,-125,111,118,110,-33,1,-92,57,64,105,4,40,5,-101,-58,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-15,115,106,-59,48,-21,109,6,42,-128,-13,49,-9,43,-114,118,-28,118,28,67,-26,49,98,53,-14,11,89,-64,-79,-111,-45,-107,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-75,45,-77,42,-125,-106,-109,-92,-82,2,39,103,-49,10,-73,-71,-23,4,-75,-3,24,-63,125,1,89,103,-73,47,39,92,-45,72,
-70,27,-56,97,68,-105,118,17,-70,-16,-67,79,-109,-105,-29,9,24,112,-77,74,109,-49,54,45,-56,-66,112,13,61,26,-35,-23,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-79,-72,92,28,127,-52,-12,82,54,-117,-13,-124,29,-16,-86,5,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,48,-18,54,-115,97,34,-85,34,65,-87,-126,-18,125,-121,-87,114,2,42,86,-3,84,61,93,-20,-119,39,78,6,-56,-54,-71,-51,
-58,-71,60,-33,83,83,-31,100,74,-32,90,-98,-111,106,18,119,-41,91,-34,57,48,24,83,-55,-20,-77,44,-98,-38,-75,-45,11,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-126,100,-125,11,-81,-51,-122,-43,-23,-99,104,-86,-13,29,-64,-4,110,-85,-57,64,-127,-36,-86,-39,107,10,-125,24,124,-123,74,101,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,15,-127,-62,-15,37,102,-110,53,8,-44,-33,-35,-8,-72,124,44,-9,98,125,-97,118,0,-95,-73,77,-37,-125,-83,-103,73,-46,85,
